DATE,VXGOGCLS
2010-06-01,41.00
2010-06-02,38.11
2010-06-03,35.79
2010-06-04,39.23
2010-06-07,41.37
2010-06-08,41.07
2010-06-09,41.17
2010-06-10,38.18
2010-06-11,36.50
2010-06-14,37.83
2010-06-15,35.98
2010-06-16,34.76
2010-06-17,33.80
2010-06-18,32.54
2010-06-21,34.16
2010-06-22,34.66
2010-06-23,35.40
2010-06-24,36.88
2010-06-25,35.45
2010-06-28,33.91
2010-06-29,39.17
2010-06-30,39.47
2010-07-01,41.62
2010-07-02,40.70
2010-07-05,.
2010-07-06,39.63
2010-07-07,36.46
2010-07-08,35.80
2010-07-09,35.18
2010-07-12,34.81
2010-07-13,35.52
2010-07-14,36.45
2010-07-15,36.53
2010-07-16,30.99
2010-07-19,31.20
2010-07-20,28.19
2010-07-21,28.57
2010-07-22,26.76
2010-07-23,25.76
2010-07-26,26.09
2010-07-27,26.37
2010-07-28,27.70
2010-07-29,27.51
2010-07-30,27.67
2010-08-02,27.07
2010-08-03,26.82
2010-08-04,25.76
2010-08-05,25.96
2010-08-06,26.41
2010-08-09,25.90
2010-08-10,26.56
2010-08-11,28.71
2010-08-12,28.80
2010-08-13,29.12
2010-08-16,29.08
2010-08-17,27.93
2010-08-18,27.16
2010-08-19,29.92
2010-08-20,30.78
2010-08-23,31.75
2010-08-24,34.24
2010-08-25,33.38
2010-08-26,33.69
2010-08-27,32.15
2010-08-30,33.01
2010-08-31,32.91
2010-09-01,30.95
2010-09-02,30.77
2010-09-03,29.03
2010-09-06,.
2010-09-07,31.56
2010-09-08,30.49
2010-09-09,31.00
2010-09-10,30.57
2010-09-13,30.94
2010-09-14,30.46
2010-09-15,30.19
2010-09-16,29.29
2010-09-17,30.28
2010-09-20,30.22
2010-09-21,31.15
2010-09-22,31.18
2010-09-23,30.67
2010-09-24,31.65
2010-09-27,32.27
2010-09-28,31.62
2010-09-29,31.18
2010-09-30,31.19
2010-10-01,31.24
2010-10-04,32.03
2010-10-05,31.05
2010-10-06,31.62
2010-10-07,30.72
2010-10-08,29.49
2010-10-11,29.96
2010-10-12,30.18
2010-10-13,29.43
2010-10-14,32.61
2010-10-15,27.03
2010-10-18,29.09
2010-10-19,27.30
2010-10-20,26.22
2010-10-21,25.91
2010-10-22,25.28
2010-10-25,27.22
2010-10-26,26.15
2010-10-27,26.92
2010-10-28,26.56
2010-10-29,26.19
2010-11-01,26.84
2010-11-02,26.28
2010-11-03,25.62
2010-11-04,23.73
2010-11-05,23.12
2010-11-08,22.91
2010-11-09,22.31
2010-11-10,22.14
2010-11-11,22.42
2010-11-12,25.56
2010-11-15,25.78
2010-11-16,27.36
2010-11-17,26.87
2010-11-18,24.91
2010-11-19,25.21
2010-11-22,26.84
2010-11-23,29.65
2010-11-24,27.49
2010-11-25,.
2010-11-26,28.56
2010-11-29,31.10
2010-11-30,34.45
2010-12-01,31.21
2010-12-02,29.06
2010-12-03,28.66
2010-12-06,28.27
2010-12-07,28.26
2010-12-08,27.86
2010-12-09,28.02
2010-12-10,28.19
2010-12-13,28.72
2010-12-14,29.14
2010-12-15,29.97
2010-12-16,29.27
2010-12-17,28.28
2010-12-20,27.73
2010-12-21,28.29
2010-12-22,27.66
2010-12-23,27.55
2010-12-24,.
2010-12-27,29.16
2010-12-28,29.65
2010-12-29,29.49
2010-12-30,30.27
2010-12-31,32.13
2011-01-03,31.24
2011-01-04,31.19
2011-01-05,30.85
2011-01-06,30.38
2011-01-07,29.61
2011-01-10,30.92
2011-01-11,30.54
2011-01-12,29.79
2011-01-13,29.67
2011-01-14,29.17
2011-01-17,.
2011-01-18,31.04
2011-01-19,32.58
2011-01-20,33.81
2011-01-21,26.37
2011-01-24,24.69
2011-01-25,23.46
2011-01-26,22.93
2011-01-27,22.28
2011-01-28,26.27
2011-01-31,25.45
2011-02-01,23.12
2011-02-02,22.83
2011-02-03,22.88
2011-02-04,22.82
2011-02-07,22.08
2011-02-08,20.83
2011-02-09,20.93
2011-02-10,21.25
2011-02-11,20.93
2011-02-14,20.78
2011-02-15,20.71
2011-02-16,20.53
2011-02-17,20.63
2011-02-18,20.27
2011-02-21,.
2011-02-22,26.17
2011-02-23,25.70
2011-02-24,26.31
2011-02-25,25.41
2011-02-28,25.54
2011-03-01,28.01
2011-03-02,27.48
2011-03-03,25.66
2011-03-04,27.49
2011-03-07,29.89
2011-03-08,28.50
2011-03-09,28.87
2011-03-10,29.98
2011-03-11,29.59
2011-03-14,31.17
2011-03-15,31.71
2011-03-16,36.01
2011-03-17,32.63
2011-03-18,31.20
2011-03-21,28.36
2011-03-22,27.12
2011-03-23,27.26
2011-03-24,27.21
2011-03-25,27.05
2011-03-28,27.58
2011-03-29,27.47
2011-03-30,27.20
2011-03-31,28.04
2011-04-01,28.18
2011-04-04,29.67
2011-04-05,31.57
2011-04-06,30.36
2011-04-07,30.58
2011-04-08,30.66
2011-04-11,31.22
2011-04-12,31.31
2011-04-13,31.25
2011-04-14,31.16
2011-04-15,23.71
2011-04-18,23.20
2011-04-19,22.01
2011-04-20,20.31
2011-04-21,20.47
2011-04-22,.
2011-04-25,21.35
2011-04-26,20.94
2011-04-27,20.75
2011-04-28,21.02
2011-04-29,19.94
2011-05-02,20.96
2011-05-03,22.12
2011-05-04,22.09
2011-05-05,23.10
2011-05-06,21.99
2011-05-09,21.88
2011-05-10,20.68
2011-05-11,21.55
2011-05-12,21.37
2011-05-13,21.39
2011-05-16,23.47
2011-05-17,22.75
2011-05-18,21.57
2011-05-19,21.61
2011-05-20,22.11
2011-05-23,23.96
2011-05-24,24.21
2011-05-25,23.87
2011-05-26,23.76
2011-05-27,22.80
2011-05-30,.
2011-05-31,23.31
2011-06-01,25.24
2011-06-02,25.87
2011-06-03,26.37
2011-06-06,28.14
2011-06-07,28.11
2011-06-08,28.30
2011-06-09,27.80
2011-06-10,28.70
2011-06-13,29.94
2011-06-14,28.61
2011-06-15,29.90
2011-06-16,31.36
2011-06-17,33.68
2011-06-20,32.66
2011-06-21,30.90
2011-06-22,30.55
2011-06-23,31.80
2011-06-24,31.91
2011-06-27,30.86
2011-06-28,30.79
2011-06-29,30.12
2011-06-30,29.32
2011-07-01,28.63
2011-07-04,.
2011-07-05,29.68
2011-07-06,30.07
2011-07-07,30.57
2011-07-08,31.33
2011-07-11,32.37
2011-07-12,32.94
2011-07-13,32.64
2011-07-14,32.92
2011-07-15,24.00
2011-07-18,25.32
2011-07-19,23.37
2011-07-20,22.33
2011-07-21,21.78
2011-07-22,22.58
2011-07-25,24.54
2011-07-26,24.78
2011-07-27,26.76
2011-07-28,26.72
2011-07-29,28.30
2011-08-01,28.75
2011-08-02,29.59
2011-08-03,28.00
2011-08-04,34.87
2011-08-05,35.41
2011-08-08,45.44
2011-08-09,37.99
2011-08-10,44.37
2011-08-11,40.41
2011-08-12,37.19
2011-08-15,35.46
2011-08-16,36.56
2011-08-17,35.61
2011-08-18,46.32
2011-08-19,48.48
2011-08-22,45.28
2011-08-23,40.04
2011-08-24,40.02
2011-08-25,44.81
2011-08-26,40.64
2011-08-29,37.49
2011-08-30,37.82
2011-08-31,37.28
2011-09-01,37.36
2011-09-02,37.75
2011-09-05,.
2011-09-06,40.77
2011-09-07,38.42
2011-09-08,38.63
2011-09-09,41.30
2011-09-12,42.68
2011-09-13,41.44
2011-09-14,40.13
2011-09-15,39.00
2011-09-16,37.87
2011-09-19,40.22
2011-09-20,40.27
2011-09-21,41.96
2011-09-22,47.02
2011-09-23,45.94
2011-09-26,45.32
2011-09-27,43.19
2011-09-28,44.29
2011-09-29,48.13
2011-09-30,49.81
2011-10-03,55.60
2011-10-04,51.75
2011-10-05,51.79
2011-10-06,48.01
2011-10-07,47.45
2011-10-10,46.17
2011-10-11,45.75
2011-10-12,43.56
2011-10-13,44.00
2011-10-14,30.32
2011-10-17,32.47
2011-10-18,31.79
2011-10-19,33.31
2011-10-20,34.10
2011-10-21,31.86
2011-10-24,29.88
2011-10-25,31.64
2011-10-26,31.73
2011-10-27,28.61
2011-10-28,27.83
2011-10-31,29.31
2011-11-01,33.39
2011-11-02,31.27
2011-11-03,28.72
2011-11-04,29.09
2011-11-07,28.80
2011-11-08,27.49
2011-11-09,32.50
2011-11-10,32.39
2011-11-11,29.33
2011-11-14,29.76
2011-11-15,28.72
2011-11-16,28.44
2011-11-17,33.30
2011-11-18,31.50
2011-11-21,33.83
2011-11-22,32.78
2011-11-23,34.40
2011-11-24,.
2011-11-25,33.33
2011-11-28,33.90
2011-11-29,33.82
2011-11-30,31.47
2011-12-01,31.27
2011-12-02,30.39
2011-12-05,30.67
2011-12-06,31.09
2011-12-07,31.28
2011-12-08,33.32
2011-12-09,30.14
2011-12-12,31.35
2011-12-13,31.14
2011-12-14,32.12
2011-12-15,31.01
2011-12-16,30.04
2011-12-19,30.70
2011-12-20,29.79
2011-12-21,30.55
2011-12-22,31.16
2011-12-23,30.56
2011-12-26,.
2011-12-27,31.79
2011-12-28,32.20
2011-12-29,32.09
2011-12-30,32.71
2012-01-02,.
2012-01-03,33.24
2012-01-04,32.17
2012-01-05,32.31
2012-01-06,32.07
2012-01-09,34.29
2012-01-10,34.49
2012-01-11,33.06
2012-01-12,32.60
2012-01-13,32.37
2012-01-16,.
2012-01-17,33.43
2012-01-18,34.60
2012-01-19,33.25
2012-01-20,23.41
2012-01-23,22.13
2012-01-24,22.07
2012-01-25,22.73
2012-01-26,22.88
2012-01-27,23.19
2012-01-30,24.47
2012-01-31,24.24
2012-02-01,23.38
2012-02-02,22.85
2012-02-03,21.76
2012-02-06,21.66
2012-02-07,21.56
2012-02-08,21.02
2012-02-09,22.64
2012-02-10,24.67
2012-02-13,23.26
2012-02-14,24.24
2012-02-15,25.78
2012-02-16,25.22
2012-02-17,24.86
2012-02-20,.
2012-02-21,25.18
2012-02-22,25.38
2012-02-23,26.30
2012-02-24,26.62
2012-02-27,27.71
2012-02-28,27.72
2012-02-29,27.28
2012-03-01,26.92
2012-03-02,27.17
2012-03-05,28.68
2012-03-06,30.91
2012-03-07,30.69
2012-03-08,30.45
2012-03-09,29.86
2012-03-12,31.45
2012-03-13,30.23
2012-03-14,31.05
2012-03-15,31.03
2012-03-16,31.63
2012-03-19,31.74
2012-03-20,31.31
2012-03-21,31.78
2012-03-22,32.00
2012-03-23,31.86
2012-03-26,31.76
2012-03-27,31.56
2012-03-28,33.18
2012-03-29,33.40
2012-03-30,32.95
2012-04-02,33.58
2012-04-03,33.95
2012-04-04,33.89
2012-04-05,33.98
2012-04-06,.
2012-04-09,35.09
2012-04-10,36.77
2012-04-11,35.41
2012-04-12,34.10
2012-04-13,25.44
2012-04-16,26.21
2012-04-17,25.21
2012-04-18,24.74
2012-04-19,25.82
2012-04-20,24.69
2012-04-23,26.01
2012-04-24,25.72
2012-04-25,23.76
2012-04-26,23.13
2012-04-27,22.39
2012-04-30,23.55
2012-05-01,22.83
2012-05-02,23.04
2012-05-03,23.38
2012-05-04,25.49
2012-05-07,25.29
2012-05-08,25.80
2012-05-09,26.26
2012-05-10,25.37
2012-05-11,25.21
2012-05-14,27.57
2012-05-15,26.81
2012-05-16,28.62
2012-05-17,31.43
2012-05-18,33.71
2012-05-21,29.20
2012-05-22,31.06
2012-05-23,29.39
2012-05-24,32.17
2012-05-25,33.59
2012-05-28,.
2012-05-29,33.37
2012-05-30,34.62
2012-05-31,35.63
2012-06-01,36.98
2012-06-04,36.32
2012-06-05,35.62
2012-06-06,33.22
2012-06-07,32.66
2012-06-08,31.72
2012-06-11,35.32
2012-06-12,35.95
2012-06-13,35.86
2012-06-14,35.20
2012-06-15,33.70
2012-06-18,33.64
2012-06-19,31.72
2012-06-20,30.91
2012-06-21,32.02
2012-06-22,31.07
2012-06-25,31.91
2012-06-26,32.20
2012-06-27,32.69
2012-06-28,33.60
2012-06-29,32.10
2012-07-02,32.67
2012-07-03,32.49
2012-07-04,.
2012-07-05,33.04
2012-07-06,34.38
2012-07-09,34.67
2012-07-10,35.19
2012-07-11,36.74
2012-07-12,36.79
2012-07-13,34.90
2012-07-16,35.41
2012-07-17,33.17
2012-07-18,32.50
2012-07-19,29.60
2012-07-20,21.26
2012-07-23,23.15
2012-07-24,23.37
2012-07-25,23.92
2012-07-26,22.93
2012-07-27,22.67
2012-07-30,24.12
2012-07-31,23.63
2012-08-01,23.95
2012-08-02,24.07
2012-08-03,22.40
2012-08-06,22.80
2012-08-07,22.33
2012-08-08,21.76
2012-08-09,21.39
2012-08-10,19.91
2012-08-13,19.02
2012-08-14,20.60
2012-08-15,20.82
2012-08-16,18.86
2012-08-17,17.23
2012-08-20,19.70
2012-08-21,21.85
2012-08-22,22.50
2012-08-23,22.96
2012-08-24,22.91
2012-08-27,24.95
2012-08-28,25.42
2012-08-29,25.62
2012-08-30,26.31
2012-08-31,26.71
2012-09-03,.
2012-09-04,28.84
2012-09-05,28.48
2012-09-06,27.55
2012-09-07,27.71
2012-09-10,28.86
2012-09-11,29.36
2012-09-12,29.54
2012-09-13,28.90
2012-09-14,28.52
2012-09-17,29.98
2012-09-18,29.33
2012-09-19,29.58
2012-09-20,29.26
2012-09-21,28.68
2012-09-24,29.64
2012-09-25,30.47
2012-09-26,32.36
2012-09-27,31.97
2012-09-28,32.35
2012-10-01,32.08
2012-10-02,30.98
2012-10-03,30.81
2012-10-04,30.15
2012-10-05,30.67
2012-10-08,31.14
2012-10-09,32.44
2012-10-10,31.86
2012-10-11,31.66
2012-10-12,31.83
2012-10-15,31.60
2012-10-16,30.59
2012-10-17,30.16
2012-10-18,24.81
2012-10-19,26.48
2012-10-22,24.41
2012-10-23,24.34
2012-10-24,23.87
2012-10-25,23.48
2012-10-26,23.23
2012-10-29,.
2012-10-30,.
2012-10-31,22.85
2012-11-01,21.80
2012-11-02,22.52
2012-11-05,23.97
2012-11-06,23.40
2012-11-07,23.89
2012-11-08,24.44
2012-11-09,24.66
2012-11-12,20.94
2012-11-13,20.34
2012-11-14,21.84
2012-11-15,22.36
2012-11-16,23.13
2012-11-19,22.50
2012-11-20,22.37
2012-11-21,22.27
2012-11-22,.
2012-11-23,22.27
2012-11-26,22.89
2012-11-27,23.21
2012-11-28,24.18
2012-11-29,24.60
2012-11-30,24.79
2012-12-03,24.65
2012-12-04,25.94
2012-12-05,25.96
2012-12-06,26.74
2012-12-07,26.51
2012-12-10,27.12
2012-12-11,26.71
2012-12-12,26.76
2012-12-13,27.33
2012-12-14,27.65
2012-12-17,28.26
2012-12-18,27.00
2012-12-19,28.67
2012-12-20,28.57
2012-12-21,28.47
2012-12-24,27.41
2012-12-25,.
2012-12-26,29.29
2012-12-27,29.18
2012-12-28,30.56
2012-12-31,30.39
2013-01-01,.
2013-01-02,27.60
2013-01-03,27.37
2013-01-04,27.13
2013-01-07,28.06
2013-01-08,29.07
2013-01-09,29.43
2013-01-10,29.43
2013-01-11,29.49
2013-01-14,30.89
2013-01-15,30.86
2013-01-16,30.97
2013-01-17,31.23
2013-01-18,31.20
2013-01-21,.
2013-01-22,29.31
2013-01-23,18.56
2013-01-24,18.66
2013-01-25,18.19
2013-01-28,18.79
2013-01-29,18.80
2013-01-30,18.85
2013-01-31,18.53
2013-02-01,19.49
2013-02-04,21.01
2013-02-05,20.18
2013-02-06,21.24
2013-02-07,21.23
2013-02-08,20.69
2013-02-11,20.80
2013-02-12,20.60
2013-02-13,19.81
2013-02-14,20.34
2013-02-15,20.38
2013-02-18,.
2013-02-19,22.16
2013-02-20,23.02
2013-02-21,24.02
2013-02-22,23.22
2013-02-25,25.59
2013-02-26,25.16
2013-02-27,24.36
2013-02-28,24.67
2013-03-01,25.12
2013-03-04,25.98
2013-03-05,25.66
2013-03-06,25.62
2013-03-07,25.54
2013-03-08,25.78
2013-03-11,26.49
2013-03-12,25.83
2013-03-13,25.93
2013-03-14,25.65
2013-03-15,25.28
2013-03-18,26.64
2013-03-19,27.08
2013-03-20,27.00
2013-03-21,27.14
2013-03-22,26.73
2013-03-25,27.32
2013-03-26,26.97
2013-03-27,26.54
2013-03-28,27.06
2013-03-29,.
2013-04-01,27.18
2013-04-02,27.71
2013-04-03,27.99
2013-04-04,28.28
2013-04-05,29.00
2013-04-08,29.34
2013-04-09,28.54
2013-04-10,27.84
2013-04-11,27.53
2013-04-12,27.77
2013-04-15,28.84
2013-04-16,27.41
2013-04-17,27.10
2013-04-18,26.82
2013-04-19,21.77
2013-04-22,20.57
2013-04-23,20.07
2013-04-24,19.30
2013-04-25,18.62
2013-04-26,18.50
2013-04-29,19.08
2013-04-30,18.82
2013-05-01,18.77
2013-05-02,19.26
2013-05-03,19.60
2013-05-06,21.16
2013-05-07,21.18
2013-05-08,21.51
2013-05-09,21.47
2013-05-10,21.61
2013-05-13,19.82
2013-05-14,18.94
2013-05-15,19.92
2013-05-16,23.29
2013-05-17,21.49
2013-05-20,22.90
2013-05-21,21.22
2013-05-22,21.79
2013-05-23,22.88
2013-05-24,21.13
2013-05-27,.
2013-05-28,23.39
2013-05-29,24.02
2013-05-30,23.93
2013-05-31,24.20
2013-06-03,25.78
2013-06-04,26.00
2013-06-05,26.86
2013-06-06,27.15
2013-06-07,25.61
2013-06-10,26.46
2013-06-11,27.58
2013-06-12,27.63
2013-06-13,27.46
2013-06-14,27.39
2013-06-17,26.90
2013-06-18,26.76
2013-06-19,26.98
2013-06-20,28.80
2013-06-21,28.35
2013-06-24,29.54
2013-06-25,29.63
2013-06-26,28.58
2013-06-27,28.42
2013-06-28,27.95
2013-07-01,27.43
2013-07-02,27.15
2013-07-03,27.29
2013-07-04,.
2013-07-05,27.25
2013-07-08,27.95
2013-07-09,27.19
2013-07-10,27.67
2013-07-11,26.98
2013-07-12,27.18
2013-07-15,27.07
2013-07-16,26.21
2013-07-17,25.75
2013-07-18,25.12
2013-07-19,19.11
2013-07-22,17.54
2013-07-23,16.97
2013-07-24,16.88
2013-07-25,18.18
2013-07-26,18.24
2013-07-29,19.10
2013-07-30,19.17
2013-07-31,19.17
2013-08-01,18.79
2013-08-02,18.35
2013-08-05,18.48
2013-08-06,18.74
2013-08-07,18.97
2013-08-08,18.67
2013-08-09,18.55
2013-08-12,16.01
2013-08-13,16.05
2013-08-14,17.80
2013-08-15,20.30
2013-08-16,20.32
2013-08-19,20.92
2013-08-20,20.20
2013-08-21,20.94
2013-08-22,20.35
2013-08-23,20.19
2013-08-26,22.08
2013-08-27,24.64
2013-08-28,24.95
2013-08-29,24.10
2013-08-30,24.46
2013-09-02,.
2013-09-03,24.81
2013-09-04,24.21
2013-09-05,24.03
2013-09-06,23.69
2013-09-09,24.10
2013-09-10,24.08
2013-09-11,24.53
2013-09-12,24.46
2013-09-13,23.99
2013-09-16,24.67
2013-09-17,25.12
2013-09-18,24.79
2013-09-19,24.44
2013-09-20,23.99
2013-09-23,25.84
2013-09-24,25.68
2013-09-25,25.68
2013-09-26,25.40
2013-09-27,25.33
2013-09-30,26.30
2013-10-01,25.85
2013-10-02,25.71
2013-10-03,26.76
2013-10-04,26.79
2013-10-07,28.04
2013-10-08,28.95
2013-10-09,29.51
2013-10-10,27.97
2013-10-11,26.55
2013-10-14,25.92
2013-10-15,24.69
2013-10-16,23.63
2013-10-17,22.80
2013-10-18,21.23
2013-10-21,22.12
2013-10-22,21.21
2013-10-23,23.04
2013-10-24,21.82
2013-10-25,20.59
2013-10-28,21.32
2013-10-29,20.48
2013-10-30,19.73
2013-10-31,19.46
2013-11-01,18.40
2013-11-04,17.62
2013-11-05,18.17
2013-11-06,18.11
2013-11-07,18.55
2013-11-08,17.80
2013-11-11,15.95
2013-11-12,15.79
2013-11-13,16.60
2013-11-14,15.96
2013-11-15,16.62
2013-11-18,18.09
2013-11-19,18.17
2013-11-20,17.80
2013-11-21,17.93
2013-11-22,17.90
2013-11-25,18.85
2013-11-26,18.60
2013-11-27,18.35
2013-11-28,.
2013-11-29,18.79
2013-12-02,19.55
2013-12-03,19.67
2013-12-04,20.30
2013-12-05,21.39
2013-12-06,20.79
2013-12-09,20.22
2013-12-10,19.32
2013-12-11,19.87
2013-12-12,19.81
2013-12-13,20.46
2013-12-16,20.85
2013-12-17,20.96
2013-12-18,20.96
2013-12-19,20.37
2013-12-20,20.06
2013-12-23,20.40
2013-12-24,19.92
2013-12-25,.
2013-12-26,20.30
2013-12-27,20.13
2013-12-30,20.62
2013-12-31,21.34
2014-01-01,.
2014-01-02,22.11
2014-01-03,22.44
2014-01-06,23.47
2014-01-07,24.04
2014-01-08,23.95
2014-01-09,24.37
2014-01-10,24.29
2014-01-13,27.15
2014-01-14,27.32
2014-01-15,26.99
2014-01-16,27.74
2014-01-17,28.57
2014-01-20,.
2014-01-21,28.80
2014-01-22,28.79
2014-01-23,29.29
2014-01-24,32.99
2014-01-27,35.80
2014-01-28,34.08
2014-01-29,35.14
2014-01-30,34.26
2014-01-31,21.38
2014-02-03,26.62
2014-02-04,25.00
2014-02-05,25.64
2014-02-06,23.82
2014-02-07,21.50
2014-02-10,21.96
2014-02-11,21.40
2014-02-12,21.13
2014-02-13,20.43
2014-02-14,20.01
2014-02-17,.
2014-02-18,19.99
2014-02-19,20.13
2014-02-20,20.11
2014-02-21,19.73
2014-02-24,20.54
2014-02-25,20.69
2014-02-26,21.19
2014-02-27,21.70
2014-02-28,20.84
2014-03-03,22.92
2014-03-04,21.79
2014-03-05,21.79
2014-03-06,21.99
2014-03-07,21.97
2014-03-10,23.05
2014-03-11,23.68
2014-03-12,23.78
2014-03-13,25.80
2014-03-14,26.94
2014-03-17,26.14
2014-03-18,25.84
2014-03-19,26.04
2014-03-20,25.59
2014-03-21,26.42
2014-03-24,29.83
2014-03-25,30.75
2014-03-26,31.64
2014-03-27,32.29
2014-03-28,30.92
2014-03-31,32.67
2014-04-01,31.94
2014-04-02,31.45
2014-04-03,28.92
2014-04-04,35.64
2014-04-07,36.19
